
CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ContactsModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361370.098326
e344361370.186064
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ContactsModule.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:12:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:15:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m0344199a8986b441^27a22f9a8986b441^-1820"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:12:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootController.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiApp.h:17:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:15:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361370#393#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361370#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361370#95#95#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.h:9:-344361370#190#101#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:12:-344361370#291#102#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361370#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361370#647#202#5(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361370#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361370#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.h:9:-344361370#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:12:-344361370#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361370#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344361370#1408#164#6(3@99"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:-344361370#901#100#-0#-4@90"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootController.h:11:-344361370#1001#104#-0#-4@93"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootViewController.h:10:-344361370#1105#108#-0#-4@97"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiApp.h:17:-344361370#1213#93#-0#-4@82"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:15:-344361370#1306#102#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361370#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344361370#1662#104#6(3@99"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h:9:-344361370#18446744073709551615#0#-0#-4@90"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootController.h:11:-344361370#18446744073709551615#0#-0#-4@93"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootViewController.h:10:-344361370#18446744073709551615#0#-0#-4@97"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiApp.h:17:-344361370#18446744073709551615#0#-0#-4@82"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m:15:-344361370#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361370#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m0000000000000000^3089"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ContactsModule.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ContactsModule.o36"9D30D08D-CF21-4666-AB2B-50B8ED0E803C-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/DatabaseModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361370.052899
e344361370.096904
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/DatabaseModule.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m27a40d9a8986b441^b3ce189a8986b441^-923"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361370#393#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361370#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361370#95#95#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.h:9:-344361370#190#101#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m:11:-344361370#291#102#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361370#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361370#647#202#5(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361370#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361370#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.h:9:-344361370#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m:11:-344361370#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361370#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m0000000000000000^3089"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/DatabaseModule.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/DatabaseModule.o36"0464217F-8E77-4242-ABDF-74296A7D7E77-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBDialog.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.681275
e344361375.812754
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FBDialog.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
